Name,Description,Deadline,Application_url,Eligibility
WaysToHelp.org’s Community Service Grants,"WaysToHelp.org invites high school students no older than 19 years old (on the day they apply) in the United States to apply for grants to fund their community service ideas across any one of 16 issue areas in four categories: The Environment: global warming, clean water, land preservation, and recycling; Democracy and Equality: education and development, gender equality, homelessness and poverty, and financial well-being; Health: HIV/AIDS, cancer/smoking, organ and blood donation, and general fitness; Community Issues: drug/alcohol abuse, crime prevention, animal welfare, and senior care. Applicants should summarize in 5,000 characters or less how the project will involve others, who it will help, what effect it is expected to have, when it will start, and how the funds will be used. Deadline: Rolling.",Deadline: Rolling,http://waystohelp.org/grants.php,0
First Book’s Children’s Book Donations and Grants,"First Book offers free and inexpensive children’s books and educational resources to schools and programs that serve children in need from birth to age 18. First Book partners with publishers to provide a large array of new, age-appropriate children’s books, including picture books, chapter books, and novels. Eligible participants include schools, early childhood programs, libraries and museums, out-of-school time programs, faith-based organizations, and more, provided at least 70 percent of the children served are from low-income families. Deadline: Rolling.",Deadline: Rolling.,https://www.fbmarketplace.org/register/,0
Rebuilding Libraries Affected by 2017 Natural Disasters,"After the devastation of Hurricanes Harvey, Irma, and Maria, as well as the California wildfires, the Laura Bush Foundation for America’s Libraries is dedicating their resources to help disaster-affected schools rebuild book collections. To be eligible, the applying school must have sustained damage to the library during Hurricane Harvey, Irma, Maria or the California wildfires. Deadline: Rolling.",Deadline: Rolling,http://www.laurabushfoundation.com/how-to-apply/index.html,0
SC Johnson’s Education Grants,"SC Johnson foundation makes grants in the areas of arts, culture, and humanities; community and economic development; education; health and wellness; social services; and environment and sustainability. Education Grants include support for programs that emphasize student academic achievement, with a focus on academic enrichment and advancement, early childhood, and kindergarten through grade 12 education; postsecondary institutions; and technical and vocational schools. Deadline: Rolling.",Deadline: Rolling,http://www.scjohnson.com/en/commitment/socialresponsibility/philanthropy/ApplyingForGrants.aspx,1
DiscoverE Collaboration Grants Overview,"The DiscoverE Collaboration Grant program wants to facilitate collaboration within the engineering community and engage youth, particularly underserved K-12 students, with hands-on learning experiences and events that inspire an interest and understanding of engineering. Five $1000 grants are available to help fund programs that are led by a diverse team of at least three partnering organizations. College students, working engineers, educators, and volunteers are eligible. Deadline: Rolling",Deadline: Rolling,http://www.discovere.org/about-us/outreach-grants/collaboration-grants,0
Michael & Susan Dell Foundation Grants,"The Michael & Susan Dell Foundation provides grants ranging from $500 to several million dollars to organizations working hard to improve the lives of urban children living in poverty. The foundation accepts proposals for specific areas within the education, family economic stability, and childhood health sectors. Programs must be able to demonstrate their progress toward helping children achieve their full potential through measurable data relevant to their problem statement. Deadline: Rolling.",Deadline: Rolling,https://www.msdf.org/apply/,0
Scholarship America’s Hurricane Harvey Disaster Relief,"Scholarship America’s National Disaster Relief Fund will award grants to postsecondary schools to help students whose education was adversely affected by Hurricane Harvey and Tropical Storm Harvey in August, 2017. Grants should be used by the postsecondary school to supplement the financial aid packages of students who have experienced financial hardship related to the defined weather events. Deadline: Rolling.",Deadline: Rolling,https://www.scholarsapply.org/disasterrelief/,0
Youth Philanthropy Council,"The Community Ridge of the Central Blue Ridge created the Youth Philanthropy Council in 2008 to introduce teens to the importance of philanthropy in their community and in their lives. Members explore the pressing needs of the community and determine their shared philanthropic priorities, awarding grants to nonprofit organizations. Past recipients included several organizations serving children and youth in various capacities. Deadline: Rolling.",Deadline: Rolling,http://cfcbr.org/youth-philanthropy-council/,1
Chef Ann Foundation and Healthy Skoop’s Project Produce: Fruit and Veggie Grants for Schools,"The Chef Ann Foundation and Healthy Skoop have teamed up to launch Project Produce: Fruit and Veggie Grants for Schools. These $2,500 grants will help schools increase kids’ access to fresh fruits and veggies and nutrition education. Proposed projects must be planned with the intention of offering activities to all students in the school building. Deadline: Rolling.",Deadline: Rolling,http://www.chefannfoundation.org/programs-and-grants/project-produce,0
Webb Family Foundation Education and Youth Grants,"The Webb Family Foundation supports programs and projects that target underserved children and youth and provides grants related to education, youth development, career and workforce readiness, financial literacy, entrepreneurship, STEM, digital and blended learning, and youth mentorship. Recent grants have funded a college success program and support of charter schools working to close the achievement gap for low-income students. Deadline: Rolling.",Deadline: Rolling.,http://webbfamilyfoundation.org/learn-how-to-apply/learn,1
The Victor C. Clark Youth Incentive Program,The Victor C. Clark Youth Incentive Program supports programs and projects for youth that enrich the experience of radio amateurs under the age of 18. Mini-grants are made for the following types of projects: securing equipment for antennas for club stations,Deadline: Rolling,http://www.arrl.org/the-victor-c-clark-youth-incentive-program,0
Emeril Lagasse Foundation Youth Education Grants,"The Emeril Lagasse Foundation provides grants related to nutrition and culinary education, life skills development, childhood hunger, and arts education. The grant-making focus is on mentorship and opening employment opportunities for underserved, undereducated, and at-risk youth; healthy living through nutrition; access to nutritious food for at-risk children; and creative teaching in and out of school. Eligible applicants are nonprofit 501(c)(3) organizations and kindergarten through grade 12 schools. Deadline: Rolling.",Deadline: Rolling.  ,http://www.emeril.org/who-we-support,0
The TBA Credit Union,"The TBA Credit Union is looking for Michigan applicants for classroom improvement grants that support teachers in funding projects and programs that are in jeopardy due to school district budget cuts, such as providing and supporting new textbooks and technology. Deadline: Rolling.",Deadline: Rolling.,https://www.tbacu.com/resources/classroom-improvement-grants/,0
Hearst Foundations Grant,"The Hearst Foundations fund organization that address a variety of issues, including culture, health, social service, and education. For the education focus, they look for institutional educations that demonstrate “uncommon success in preparing students to thrive in a global society.” They also also look for cultural institutions with arts and science programs that engage young people and “create a lasting and measurable impact.” Deadline: Rolling.",Deadline: Rolling,https://www.hearstfdn.org/applying-reporting/how-to-apply/,1
American Airlines Giving Grant,"American Airlines is seeking applications from nonprofits whose mission helps children, military service members, and those affected by unexpected adversity. The support is given in the airline’s hub cities, which can be found online. American Airlines provides donations, volunteerism, and cash support. Deadline: Rolling.",Deadline: Rolling,http://hub.aapubs.com/en/ju/support,0
National Education Foundation,"The National Education Foundation, the national leader of STEM education, is looking to supply funding for school districts with a rate of 35 percent of students or higher who qualify for free or reduce-cost lunch. Deadline: Rolling.",Deadline: Rolling.,http://www.qzab.org/,0
The Charles Lafitte Foundation’s Education Grants,"The Charles Lafitte Foundation (CLF) supports organizations working in four main areas: education, children’s advocacy, medical research and initiatives, and the arts. It supports programs that aid students with learning disabilities; target at-risk populations and integrate all learners; provide equal access; offer quality programming using innovative methods; apply data-driven approaches; and educate the whole child. Deadline: Rolling.",Deadline: Rolling,http://charleslafitte.org/grants/overview/,0
Global Youth Service Day Lead Agency Grants,"Youth Service America is looking for applicants who want to amplify year-round youth leadership and public awareness for young role models and their effect in community change. The grant supplies fundraising tools, newsletters, webinars, and support from YSA as well as other lead agencies. Deadline: End of August.",Deadline: End of August,http://ysa.org/grants/organization-grants/gysdlead/,0
"Child/Youth Health, Education, Development, Job Training, Family Support and Community Development Grants","The W.K. Kellogg Foundation is looking for applicants with projects or programs that assist in the thriving of children, invest in helping families acquire stable jobs, and/or engage with communities to make them energetic and equitable. Deadline: Rolling.",Deadline: Rolling,https://wrm.wkkf.org/uWebRequestManager/UI/Application.aspx?tid=24bf1841-48f7-4971-b7a7-96bd78992f62&LanguageID=0,0
Arts & Culture Place-Based Initiatives Grant,"The Kresge Foundation is looking for applicants who aim to introduce creativity in community development, primarily in low-income areas. Applicants must focus on the arts, health, environment, and/or human services and ensure that community residents engage in, benefit from, and are empowered by involved activities. Deadline: Rolling.",Deadline: Rolling,http://kresge.org/programs/arts-culture/place-based-initiatives-0,0
The Educators of America Educator and Technology Grants,"The Educators of America are looking for applicants who do not have the proper tools as educators to provide an adequate learning environment in the classroom; the goal is not to just provide equipment, but to train educators in how to properly use it, bettering student achievement. Deadline: Rolling.",Deadline: Rolling,https://www.educatorsusa.org/educator-and-technology-grants?gclid=CjwKEAjw-LLKBRCdhqmwtYmX93kSJAAORDM6aV5Ou53r5qvS9HTSntUiVlq0zCowFPOvEC_qrsWcGRoCBrjw_wcB,0
"OMRON Foundation, Inc.’s Education Grants","The OMRON Foundation, Inc. prioritizes programs that support education from elementary to college, with a focus on engineering, science, mathematics, and technology. The foundation also supports programs for the disabled and that provide basic needs (food, clothing, and shelter), disaster relief, and health. The grant request process requires all qualified organizations to submit an application that is a preliminary document, similar to a Letter of Inquiry. The application is available to access online. Based on the application, an organization may be invited to submit a full proposal. Deadline: Rolling.",Deadline: Rolling,http://www.omronfoundation.omron.com/guidelines.php,1
Aflac Charitable Contributions,"Through its Charitable Contributions Grant, nonprofit 501(c)(3) organizations can apply under one of the following areas of need: children and youth, education, environmental, health and human services, civic and community, arts and culture, and minority. Recent contributions have been awarded to cancer centers, libraries, youth mentorships, foster care centers, Junior Achievement, parochial and public high schools and school districts, and universities. Eligible applicants must not have received funds from the foundation within the last year. Requests are not accepted from individuals, private secondary schools, or religious organizations. Deadline: Rolling.",Deadline: Rolling.,https://www.aflac.com/about-aflac/corporate-citizenship/default.aspx,1
Alliances for Psychosocial Advancements in Living,"The Alliances for Psychosocial Advancements in Living (APAL) Foundation is offering support for programs that use trained classroom volunteers to assist teachers with small group discussions to develop CommonCore ELA Speaking-Listening skills. Initial grants (up to $1,000) for promotion and expansion of existing programs, and to help increase understanding of successful program implementation and sustainability. Deadline: Rolling.",Deadline: Rolling.,http://www.elguides.cc/contact.html,0
Adidas Corporate Giving Grants,"Adidas Group focuses on projects that address education, children and youth, sports within a social context, and preventive health activities. The group offers cash grants as well as in-kind donations of services and equipment. Previous grants were used to fund after-school literacy, service-learning initiatives, sports programs for underserved and economically challenged urban communities, and before-school physical activity programs for children aged 5 through 12. Eligible applicants are US nonprofit 501(c)(3) organizations and schools. Deadline: Rolling.",Deadline: Rolling,http://www.adidas-group.com/en/sustainability/people/community-engagement/,1
Minigrants for Youth Amateur Radio Groups,"The ARRL Foundation of the American Radio Relay League (ARRL) supports programs and projects for youth that enrich the experience of radio amateurs under the age of 18. Minigrants are made for the following types of projects: securing equipment for antennas for club stations; purchasing training materials; and local service projects that bring favorable public exposure. Groups that qualify for minigrants include, but are not limited to: high school radio clubs; youth groups; and general interest radio clubs that sponsor subgroups of young people. Preference is given to groups that raise matching funds locally. Deadline: Deadline: Rolling",Deadline: Rolling,http://www.arrl.org/the-victor-c-clark-youth-incentive-program,0
The LIDS Foundation Activity Grants,"The LIDS Foundation wants to support community-based youth athletic programs focused on active lifestyle and team-building skills; funding should benefit the physical and mental well-being of youth. Eligible activities include direct costs of youth programming and scholarship funding for campus and youth athletic programs, with preference given to projects that target children and youth up to age 18 and programs that can be sustained beyond the grant period. Nonprofit 501(c)(3) organizations are eligible to apply. The foundation has a particular interest in organizations with volunteer opportunities.” Deadline: Rolling.",Deadline: Rolling,http://www.lidsfoundation.org/apply-for-grants,0
CVS/Caremark Community Grants,"CVS/Caremark Community Grants fund programs for children with disabilities under age 21; academic and enrichment programs at public schools; and programs that provide access to quality health care ervices and health education for at-risk and underserved populations of all ages. The maximum award is $5,000.” Deadline: Rolling.",Deadline: Rolling,https://www.cvshealth.com/social-responsibility/our-giving/corporate-giving/community-grants,0
School Breakfast Building Grant Program,Pinnacle Food Service wants to ensure that every child starts their day with a delicious and nutritious breakfast – which has been shown to improve academic performance. The Pinnacle Food Service School Breakfast Building Grant Programs wants to help districts and their schools make sure their students have access to daily meals. Deadline: Rolling.,Deadline: Rolling,http://foodservice.pinnaclefoods.com/links/grant-program/,0
The Reiman Foundation,"The Reiman Foundation supports projects education, health care, the arts, and children’s initiatives. “If your appeal falls within one or more of these areas we will be glad to consider it,” according to their website. Deadline: Rolling.",Deadline: Rolling.,http://www.reimanfoundation.org/applicationguidelines/,1
Community and Youth Arts and Cultural Education Program Grants,"The Thriving Cultures Program seeks to create just and sustainable communities in four ways: cultural advancement, educational development, community engaged design, and social change. The Surdna Foundation is offering grants to nonprofit organizations in the United States who believe that communities with robust arts and culture are more cohesive and prosperous, and benefit from the diversity of their residents. Deadline: Rolling.",Deadline: Rolling.,http://www.surdna.org/grants/how-to-apply.html,0
Singing for Change Social and Environmental Problem Solving Grants,"Singing for Change, created by musician Jimmy Buffet in 1995, offers $1,000-$10,000 grants to progressive nonprofits working to address the root causes of social or environmental problems. Areas of interest include children and families, the environment, and disenfranchised groups. Singing for Change will pay special attention to projects that “help people overcome social or economic barriers to education or employment; promote the empowerment of individuals toward self-sufficiency, and provide opportunities for personal growth that benefit their greater community; and demonstrate human equality and encourage people to cross boundary lines to help others.” Deadline: Rolling.",Deadline: Rolling,http://www.singingforchange.org/grant_information.html,0
Scholastic Art & Writing Awards,"The Alliance for Young Artists & Writers invites young people in grades 7-12 to submit entries for the 2017 Scholastic Art & Writing Awards; 15 graduating seniors have the chance to win Portfolio Gold Medals, which include a $10,000 scholarship. Additional scholarships are available to Portfolio Silver Medalists and through sponsored awards and stipends to summer arts programs. Deadline: Rolling.",Deadline: Rolling,http://blog.artandwriting.org/2016/08/23/be-seen-be-heard-be-original/,0
Global Fund for Children,"The Global Fund for Children is accepting letters of inquiry from small, grassroots organizations with budgets of $200,000 or less that work directly with children and youth. They will give priority “to organizations that focus on young people outside the reach of mainstream services, operate with community input, and engage children and youth as active participants in their own development.” Deadline: Rolling.",Deadline: Rolling,http://www.globalfundforchildren.org/eligibility-selection/,0
Sunoco Foundation Fueling Minds and Communities,"The Sunoco Foundation is focused on investing in projects that promote local education, workforce development, and make communities great places to live and work. The foundation mostly awards grants to nonprofits located in areas where Sunoco has a major process. Applicants must submit a brief eligibility quiz and letter of inquiry, after which the foundation may extend an invitation for the applicant to fill out a full proposal. Deadline: Rolling.",Deadline: Rolling,https://www.sunoco.com/the-sunoco-foundation-grant/,1
Whole Foods Community Giving Days,"Whole Foods stores donate 5 percent of their Community Giving Days’ net sales to nonprofits and educational organizations. Interested organizations should consult the Whole Foods website to see if their local store offers an online request form, or reach out to that store's marketing director. Deadline: Rolling.",Deadline: Rolling,http://ncfy.acf.hhs.gov/funding/whole-foods-community-giving-days,1
Leona Gruber Trust Grants,"The Leona Gruber Trust awards 15 grants per year to organizations with a focus on youth, health care, community, and education. Average grant size is $2,000. Deadline: Rolling.",Deadline: Rolling.,https://www.wellsfargo.com/private-foundations/gruber-trust-leona,1
Bruce J. Heim Foundation Grants,"The Bruce J. Heim Foundation strives to help young people with the potential for excellence in an area of interest. The foundation makes grants to organizations that help young people improve and develop their talents. Scholarships and funding are dedicated to a number of projects including university programs, independent secondary schools, and other institutions. Nonprofit 501(c)(3) organizations are eligible to apply. Applications should include a brief history of the organization, a description of the proposed project or scholarship, a budget, and the amount being requested. Deadline: Rolling.",Deadline: Rolling,http://brucejheimfoundation.org/grant-applications/,0
Advancing Wellness Grants Program: Expanding Education and Employment Pathways,"The California Wellness Foundation focuses its grant making on promoting employment and asset-building opportunities and increasing educational opportunities for resilient youth aged 14 to 26 who are in or have exited the juvenile or adult criminal justice systems, are currently or formerly in foster care, are homeless, or are experiencing such circumstances while pregnant or parenting. Deadline: Rolling.",Deadline: Rolling,http://www.calwellness.org/grants_program/expanding_education_and_employment_pathways.php,0
Harry and Jeanette Weinberg Foundation Education Grants,"The Harry and Jeanette Weinberg Foundation supports organizations that serve lower-income individuals and assist vulnerable and at-risk populations. Program areas include older adult services, workforce development, basic human needs and health, disabilities, education, and general community support. The types of support awarded for education include general operating, program, and capital projects. General operating and program grants are exclusively focused on Baltimore City and Baltimore County, Northeastern Pennsylvania, and Hawaii. Only capital projects are accepted nationally. Deadline: Rolling.",Deadline: Rolling,http://hjweinbergfoundation.org/grants/,0
Project Produce: Fruit and Veggie Grants for Schools,The Chef Ann Foundation and Skoop have teamed up to help schools increase access to fresh fruits and vegetables for children and youth and nutrition education in schools. The purpose of Project Produce is to create planned lunchroom activities to showcase and taste fresh vegetables and fruits. Proposed projects must be planned with the intention of offering activities to all students in the school building. Proposals for projects scheduled after the school day or on the weekend must demonstrate how they target the full school enrollment and help encourage vegetable and fruit consumption in school meals. Deadline: Rolling.,Deadline: Rolling,http://www.chefannfoundation.org/programs-and-grants/project-produce,0
PPG Industries Foundation Education and Community Grants,"The PPG Industries Foundation favors projects that promote academic excellence and prepare the next generation of leaders in business, science, and technology. Support for students of high academic achievement and programs that attract young people to the study of science remain priorities for the foundation. PPG’s strategy for support of science, technology, engineering, and mathematics (STEM) initiatives is defined by the emerging macro trends that predict core markets, product offerings, and technology needs. Deadline: Rolling.",Deadline: Rolling,http://www.ppgcommunities.com/Our-Story/Education.aspx,0
TD Bank Charitable Foundation Grant,"The TD Charitable Foundation provides financial support through its grant application process to organizations providing service in these areas of focus: affordable housing, education/financial literacy, and the environment. Special consideration is given to programs that support low- to moderate-income individuals by providing services, training, or education that improves the quality of life and provides opportunities for advancement. Eligible applicants are nonprofit 501(c)(3) organizations, public schools, and local government entities. Interested applicant should apply on a state level. Deadline: Varies by State.",Varies by State,https://www.tdbank.com/community/charitable_foundation_grant.html,1
Educational Assistance and Training Programs,"The Cruise Industry Charitable Foundation (CICF) encourages the creation and expansion of learning experiencing and opportunities at the primary, secondary, and higher education levels, particularly for minority and disadvantaged students. Areas of special interest to CICF include educational and training programs designed to improve literacy, teach basic life skills, promote good citizenship and public services, and increase reading, mathematics, and science proficiencies. Deadline: Rolling.",Deadline: Rolling,http://www.cruisefoundation.org/,1
English Language Specialist Program,"The US Department of State, through the English Language Specialist Program, recruits US academics and professionals in the fields of teaching English to speakers of other languages (TESOL) and applied linguistics to deliver and maintain quality English programs overseas. US embassies identify and define the English Language Specialist assignments, which may include teacher training, curriculum and textbook development, or host institutions program evaluation. Deadline: Rolling.",Deadline: Rolling,http://exchanges.state.gov/us/program/english-language-specialist-program,0
Tina B. Carver Fund,"Established in memory of a longtime English as a Second Language (ESL) educator, Tina B. Carver Fund provides grants to teachers for funding student classroom learning materials and teacher materials. Grants are available to members of Teachers of English to Speakers of Other Languages (TESOL) or its affiliates. The grants must be submitted on behalf of community-based organizations, charitable institutions, or non-profits with 501©(3) status. Awards are based on itemized expenses for materials to be purchased with the grant. Applications must be submitted online. Deadline: Rolling.",Deadline: Rolling,http://www.tesol.org/about-tesol/tesol-awards-grants/need-based-grants,0
Education and Community Grants,"The PPG Industries Foundation favors projects that promote academic excellence and prepare the next generation of leaders in business, science, and technology. Support for students of high academic achievement and programs that attract young people to the study of science remain priorities for the foundation. PPG’s strategy for support of science, technology, engineering, and mathematics (STEM) initiatives is defined by the emerging macrotrends that predict core markets, product offerings, and technology needs. Deadline: Rolling.",Deadline: Rolling,http://www.ppgcommunities.com/Our-Story/Education.aspx,0
