,Eligibility,Name,Description,Link,Deadline
0,0,"Grants to Texas Nonprofits and Agencies 
to Promote Local Tourism Opportunities","Grants of up to $10,000 to Texas nonprofit organizations and government agencies to promote local tourism opportunities. Applicants are requested to contact program staff prior to applying. Funding may be requested for activities that involve the preservation of the ar...",https://texas.grantwatch.com//grant/176938/grants-to-texas-nonprofits-and-agencies-to-promote-local-tourism-opportunities.html,2012/1/20
1,0,"Grants to USA, Canada, and International Civil Societies, 
NGOs, and Other Organizations to P...","Grants to USA, Canada, and International civil society organizations, non-governmental organizations, independent and constitutional bodies, inter-governmental bodies, associations, and organizations for projects that promote democracy around the world. Funding is inte...",https://texas.grantwatch.com//grant/177422/grants-to-usa-canada-and-international-civil-societies-ngos-and-other-organizations-to-promote-democracy.html,2012/1/20
2,0,"Prizes to USA PreK-12 Schools for Creative Repurposing 
of Milk and Juice Cartons in School G...","Prizes to USA PreK-12 schools for imaginative use of repurposed juice and milk cartons in creating or enhancing a school garden. Some of the prizes will be awarded specifically in the categories of creative arts, health and nutrition, STEM, and environmental stewardshi...",https://texas.grantwatch.com//grant/178027/prizes-to-usa-prek-schools-for-creative-repurposing-of-milk-and-juice-cartons-in-school-gardens.html,2012/1/20
3,0,"Grants to USA Nonprofits for Programming
to Promote the Dairy Industry","Grants of up to $5,000 to USA nonprofit organizations for initiatives and programs that promote and educate the public about the dairy industry. The Foundation has three main focus areas: building the skills of dairy producers, creating the next generation of professio...",https://texas.grantwatch.com//grant/178677/grants-to-usa-nonprofits-for-programming-to-promote-the-dairy-industry.html,2012/1/20
4,1,"In-Kind Grant to a Lewisville, Texas Youth Group for an
Environmental Stewardship Community S...","In-kind grant of supplies valued at up to $500 to a Lewisville, Texas adult-sponsored youth group for an environmental stewardship community service project. The project should reflect one or more of the following goals: Litter prevention, beautification and community ...",https://texas.grantwatch.com//grant/179965/in-kind-grant-to-a-lewisville-texas-youth-group-for-an-environmental-stewardship-community-service-project.html,2012/1/20
5,0,"Grants to USA Nonprofits for Projects that
Address Policy Issues for Older Adults","Grants to USA nonprofit organizations for projects that benefit older Americans ages 65 and above. Funding is intended for advocacy projects that address policy issues nationwide or with the following states: Florida, Wisconsin, Missouri, Kentucky, Iowa, Indiana, or Il...",https://texas.grantwatch.com//grant/180281/grants-to-usa-nonprofits-for-projects-that-address-policy-issues-for-older-adults.html,2002/1/21
6,0,"Grants to Texas Nonprofits for Healthcare, Human 
Services, and Education for Disadvantaged C...","Grants to Texas nonprofit organizations for a wide range of community benefit programs. Funding is intended to support programs and projects in the areas of healthcare, human services, and education that benefit disadvantaged communities. Preference is given to organiz...",https://texas.grantwatch.com//grant/181564/grants-to-texas-nonprofits-for-healthcare-human-services-and-education-for-disadvantaged-communities.html,2012/1/20
7,1,"Grants to USA Nonprofit Visual Arts 
Organizations for General Operations","Grants of up to $20,000 per year to USA small nonprofit arts organizations to support general operations. Applicants must submit a Letter of Inquiry prior to applying. Funding is intended for a wide range of activities, initiatives, and programs that promote the arts a...",https://texas.grantwatch.com//grant/185411/grants-to-usa-nonprofit-visual-arts-organizations-for-general-operations.html,"03/01/21
LOI Date: 12/01/20"
8,0,"Grants to Texas Nonprofits and Agencies for 
Historical Projects in a Wide Range of Disciplin...","Grants averaging $10,000 to Texas nonprofit organizations and governmental agencies for historical projects across a wide range of disciplines. Interested applicants are required to contact staff prior to applying. Funding is intended to support projects on the history...",https://texas.grantwatch.com//grant/192026/grants-to-texas-nonprofits-and-agencies-for-historical-projects-in-a-wide-range-of-disciplines.html,2012/1/20
9,0,"Grants to USA Nonprofits for Research Projects 
Related to the Well Being of Older Adults","Grants to USA nonprofit organizations to conduct applied research projects that have direct and immediate implications on the adult population, ages 65 and older. Funding is intended for research that seeks to identify practices, interventions, and policies to improve ...",https://texas.grantwatch.com//grant/192501/grants-to-usa-nonprofits-for-research-projects-related-to-the-well-being-of-older-adults.html,2002/1/21
10,0,"Grants to USA Nonprofits for Professional Training and 
Education Projects for Those Working ...",Grants to USA nonprofit organizations for professional training and education projects that significantly focus on staff working with persons ages 65 and older. Funding is intended to increase capacity building and expand the skills and knowledge of employees in this s...,https://texas.grantwatch.com//grant/192502/grants-to-usa-nonprofits-for-professional-training-and-education-projects-for-those-working-with-older-adults.html,2002/1/21
11,0,"Grants to USA Nonprofits, Agencies, and Tribes for the Maintenance 
and Conservation of Publi...","Grants of up to $2,500 to USA nonprofit organizations, agencies, educational institutions, and tribes for the maintenance and conservation of publicly accessible nature areas, parks, and green spaces. Funding is intended to address the impact of the Coronavirus (COVID-...",https://texas.grantwatch.com//grant/193329/grants-to-usa-nonprofits-agencies-and-tribes-for-the-maintenance-and-conservation-of-public-lands-during-the-covid-pandemic.html,2012/1/20
12,1,"Grants to USA, Canada, and International Organizations, 
Groups, and Individuals for Archivin...","Grants to USA, Canada, and international organizations, groups, and individuals for archiving projects and projects to benefit the archiving field. Applicants are required to submit an LOI prior to submitting a full proposal. Funding is intended to support archivists i...",https://texas.grantwatch.com//grant/193367/grants-to-usa-canada-and-international-organizations-groups-and-individuals-for-archiving-projects.html,"02/01/21
LOI Date: 12/01/20"
13,1,"Grants to USA Nonprofits, For-Profits, IHEs, and 
Agencies to Strengthen the Quality of STEM ...","Grants to USA nonprofits, for-profits, IHEs, and government agencies to strengthen the quality of STEM education for the general public. Funding is intended for a broad range of projects that provide the public with access to STEM learning. Eligible proposals must demo...",https://texas.grantwatch.com//grant/154919/grants-to-usa-nonprofits-for-profits-ihes-and-agencies-to-strengthen-the-quality-of-stem-education.html,2001/12/21
14,1,"Grants to USA IHEs and Nonprofits for Innovative Scientific
Research and Development Leading ...",Grants to USA nonprofits and IHEs to support scientific research and development that will lead to marketable products or services for the benefit of society. Collaborations of industrial entities with researchers are strongly encouraged. Required registrations may tak...,https://texas.grantwatch.com//grant/175940/grants-to-usa-ihes-and-nonprofits-for-innovative-scientific-research-and-development-leading-to-marketable-products.html,01/13/21
15,0,"Grants to USA Nonprofits, Agencies, Tribal Governments, and 
IHEs for the Translation and Pre...","Grants to USA nonprofit organizations, government agencies, tribal governments, and IHEs for the translation and preparation of humanities texts. The program encourages applications for long-term and short-term editorial projects, as well as projects that are at a plan...",https://texas.grantwatch.com//grant/151063/grants-to-usa-nonprofits-agencies-tribal-governments-and-ihes-for-the-translation-and-preparation-of-humanities-texts.html,2012/2/20
16,0,"Grants to USA Nonprofits, Municipalities, IHEs, and Tribal 
Governments for Joint Research Pr...","Grants to USA nonprofit organizations, municipalities, IHEs, and tribal governments to support coordinated exploration on humanities-related topics. Applicants are advised that required registrations may take several weeks to complete. Funding is intended to produce bo...",https://texas.grantwatch.com//grant/151112/grants-to-usa-nonprofits-municipalities-ihes-and-tribal-governments-for-joint-research-projects-in-the-humanities.html,2012/2/20
17,0,"Grants to USA Nonprofits to 
Support the Performing Arts","Grants to USA nonprofit arts organizations for operating support. Organizations with small budgets are required to contact the funding source prior to submitting a proposal. Funding is intended to support and expand the performing arts, with a particular focus on theat...",https://texas.grantwatch.com//grant/173292/grants-to-usa-nonprofits-to-support-the-performing-arts.html,2012/2/20
18,0,"Grants to USA, Canada, and International Researchers to Advance 
the Prevention and Managemen...","Grants of up to $75,000 to USA, Canada, and International researchers affiliated with institutions for research in the area of canine health. Funding is intended to support innovative research that will make an impact on the prevention or management of medical conditio...",https://texas.grantwatch.com//grant/192754/grants-to-usa-canada-and-international-researchers-to-advance-the-prevention-and-management-of-canine-medical-conditions.html,2012/2/20
19,0,"Cooperative Agreement to a USA Nonprofit, For-Profit, IHE, Foundation, 
or Tribal Entity to I...","Cooperative agreement to a USA nonprofit, for-profit, or faith-based entity, institution of higher education, health research organization, foundation, or tribal entity to improve health services in rural areas. Applicants are advised that required registrations may ta...",https://texas.grantwatch.com//grant/151765/cooperative-agreement-to-a-usa-nonprofit-for-profit-ihe-foundation-or-tribal-entity-to-improve-health-services-in-rural-areas.html,"01/29/21
Conference Date: 12/02/20"
20,0,"Grants to USA Nonprofits, Agencies, and Educational Institutions 
in Multiple States to Prote...","Grants to USA nonprofit organizations, government agencies, tribes, and educational institutions for the restoration and management of longleaf pine ecosystems in eligible states. The purpose of this program is to enhance and expand management and restoration efforts a...",https://texas.grantwatch.com//grant/178352/grants-to-usa-nonprofits-agencies-and-educational-institutions-in-multiple-states-to-protect-and-restore-pine-ecosystems.html,"02/04/21
Conference Date: 12/02/20"
21,0,"Grants to USA Nonprofits, Agencies, and IHEs
to Preserve Significant Humanities Resources","Grants of up to $15,000 to USA nonprofit organizations, IHEs, Tribes, and government agencies to enhance the care and conservation of noteworthy humanities collections. Funding is intended to help institutions focused on the humanities such as museums, libraries, histo...",https://texas.grantwatch.com//grant/181003/grants-to-usa-nonprofits-agencies-and-ihes-to-preserve-significant-humanities-resources.html,"01/14/21
Conference Date: 12/02/20"
22,1,"Grants to USA Nonprofit Organizations for Programs
to Benefit Low-Income Individuals and Comm...","Grants to USA nonprofits for programs to significantly assist individuals and communities impacted by poverty, particularly in the wake of the Coronavirus (COVID-19) pandemic. Funding is intended for activities focused on education at all levels, economic development, ...",https://texas.grantwatch.com//grant/186610/grants-to-usa-nonprofit-organizations-for-programs-to-benefit-low-income-individuals-and-communities.html,"01/04/21
Conference Date: 12/02/20"
23,0,"Grants and Cooperative Agreements to USA Watershed Groups 
in Multiple States to Manage and P...","Grants and cooperative agreements to USA watershed groups in multiple states and territories for projects to manage and protect natural resources. Required registrations must be completed prior to submitting an application. Eligible applicants are located in Alaska, Ar...",https://texas.grantwatch.com//grant/193418/grants-and-cooperative-agreements-to-usa-watershed-groups-in-multiple-states-to-manage-and-protect-natural-resources.html,"01/19/21
Conference Date: 12/02/20"
24,1,"Grants to USA Nonprofit Theater Companies for 
Performances and Educational Activities for Yo...","Grants of $25,000 to USA nonprofit theater companies for performances and educational activities for high school and middle school students. Applicants must submit an intent to apply prior to submitting an application. Funding is intended to support professional produc...",https://texas.grantwatch.com//grant/165844/grants-to-usa-nonprofit-theater-companies-for-performances-and-educational-activities-for-youth.html,"02/10/21
LOI Date: 12/03/20"
25,0,"Grants to USA Nonprofit Theaters and Organizations 
for Educational Programs for Juvenile Off...","Grants of up to $25,000 to USA nonprofit organizations and theater companies to provide Shakespeare and theater education programs to juvenile offenders. Applicants must submit an intent to apply prior to submitting an application. Applicants are advised that required ...",https://texas.grantwatch.com//grant/187243/grants-to-usa-nonprofit-theaters-and-organizations-for-educational-programs-for-juvenile-offenders.html,"02/10/21
LOI Date: 12/03/20"
26,0,"Grants to USA Nonprofits, Agencies, Tribes, 
and IHEs to Preserve Materials and Collections","Grants to USA nonprofit organizations, agencies, tribes, and IHEs for preservation projects to protect significant materials and collections. Applicants are advised that the required pre-application registrations may take up to one month to complete. The purpose of the...",https://texas.grantwatch.com//grant/151066/grants-to-usa-nonprofits-agencies-tribes-and-ihes-to-preserve-materials-and-collections.html,"01/14/21
Conference Date: 12/03/20"
27,0,"Grants to USA Nonprofits to Support Service for 
Bereaved Youth During the Coronavirus Crisis",Grants to USA nonprofit organizations to support bereaved youth and their families during the Coronavirus (COVID-19) pandemic. Funding is intended to cover general operating expenses for organizations that provide bereavement services to children under the age of 25. P...,https://texas.grantwatch.com//grant/173693/grants-to-usa-nonprofits-to-support-service-for-bereaved-youth-during-the-coronavirus-crisis.html,"12/21/20
Conference Date: 12/03/20"
28,1,"Grants to USA IHEs to Enhance Undergraduate 
STEM Programs for Minority Populations",Grants to USA Hispanic-serving IHEs for projects that enhance undergraduate education for Hispanic populations in STEM disciplines. Funding is intended to increase the number of students studying and graduating with majors or minors in STEM fields to increase their pre...,https://texas.grantwatch.com//grant/182939/grants-to-usa-ihes-to-enhance-undergraduate-stem-programs-for-minority-populations.html,"01/13/21
Conference Date: 12/03/20"
29,1,"In-Kind Resources to USA Schools and School Districts 
to Implement an Online STEM Gaming Sys...","In-kind resources valued at up to $15,000 to USA and territories schools and school districts to promote innovative and stimulating STEM learning programs for students. The purpose of the program is to provide schools with resources to develop an online computer gaming...",https://texas.grantwatch.com//grant/193384/in-kind-resources-to-usa-schools-and-school-districts-to-implement-an-online-stem-gaming-system.html,"12/18/20
Conference Date: 12/03/20"
30,1,"Grants and In-Kind Support to Louisiana and Texas 
Nonprofits to Enhance the Quality of Life ...","Grants and in-kind support to Louisiana and Texas nonprofit organizations in eligible areas to enhance the lives of local residents. Focus areas include health, education, and hunger. Eligible applicants are organizations involved in the areas of arts and culture, comm...",https://texas.grantwatch.com//grant/148913/grants-and-in-kind-support-to-louisiana-and-texas-nonprofits-to-enhance-the-quality-of-life-for-local-residents.html,2012/4/20
31,0,"Grants to USA Agricultural Professionals in Multiple 
States for Farm-Based Sustainability Re...","Grants of up to $20,000 to USA agricultural professionals who work with farmers and ranchers in multiple states and territories for farm-based research and marketing projects addressing sustainable agriculture. Grants emphasize building relationships between the farmer...",https://texas.grantwatch.com//grant/162412/grants-to-usa-agricultural-professionals-in-multiple-states-for-farm-based-sustainability-research.html,2012/4/20
32,0,"Grants to USA Nonprofits and Tribal Governments 
to Promote Justice and Liberation",Grants to USA nonprofit organizations and tribal governments to support activities that promote justice and liberation. Applicants seeking multi-year grants must contact program staff prior to applying. Funding is intended for organizations that are actively responding...,https://texas.grantwatch.com//grant/163181/grants-to-usa-nonprofits-and-tribal-governments-to-promote-justice-and-liberation.html,2012/4/20
33,0,"Grants to USA, Canada, and International Nonprofits 
to Promote the Scholarly Analysis of Ame...","Grants of up to $25,000 to USA, Canada, and International nonprofit organizations for projects that encourage international scholarship related to American art topics. Applicants must submit an LOI prior to submitting a full application. Funds will also support scholar...",https://texas.grantwatch.com//grant/166917/grants-to-usa-canada-and-international-nonprofits-to-promote-the-scholarly-analysis-of-american-art.html,"02/15/21
LOI Date: 12/04/20"
34,0,"Grants to USA Nonprofits and IHEs for 
Scholarship and Research on Public Policy","Grants to USA nonprofit organizations and universities for scholarly research on public policy issues that impact on the personal and economic liberties of the nation's citizens. Funding is intended to support scholarship that leads to the publication of policy papers,...",https://texas.grantwatch.com//grant/170643/grants-to-usa-nonprofits-and-ihes-for-scholarship-and-research-on-public-policy.html,2012/4/20
35,0,"Awards to USA and Canada IHE Libraries in Recognition 
of Outstanding and Collaborative Libra...",Awards to USA and Canada academic libraries in recognition of the collaborative efforts of personnel to serve their communities in creative and innovative ways. The award is intended to honor the staff who display leadership in programming and work together to uphold t...,https://texas.grantwatch.com//grant/174849/awards-to-usa-and-canada-ihe-libraries-in-recognition-of-outstanding-and-collaborative-library-staff.html,2012/4/20
36,1,"Grants to USA Nonprofits for Training Programs in 
Maintenance and Restoration of Collector V...",Grants to USA nonprofit organizations for hands-on educational programs that teach young people about vehicle and boat restoration. Priority will be given to programs that focus on high school and college-age students. Funding is intended to teach the specialized skill...,https://texas.grantwatch.com//grant/178548/grants-to-usa-nonprofits-for-training-programs-in-maintenance-and-restoration-of-collector-vehicles-and-boats.html,2012/4/20
37,0,"Grants to USA and International Investigators at Medical, Academic, 
or Research Institutions...","Grants to USA and International investigators at medical, academic, or research institutions for pediatric cancer research. Applicants must submit an LOI prior to submitting a full application. Funding is intended for investigation into the prevention, cause, treatment...",https://texas.grantwatch.com//grant/187402/grants-to-usa-and-international-investigators-at-medical-academic-or-research-institutions-for-pediatric-cancer-research.html,"02/19/21
LOI Date: 12/04/20"
38,0,"Grants to USA, Canada, and International IHEs 
to Develop and Offer Holocaust-Related Courses","Grants of up to $4,000 to USA, Canada, and International institutions of higher education to develop and offer courses related to the Holocaust. Funding may also be used to improve an institution's Holocaust resources.  Proposals at colleges and universities where cour...",https://texas.grantwatch.com//grant/179479/grants-to-usa-canada-and-international-ihes-to-develop-and-offer-holocaust-related-courses.html,2012/6/20
39,0,"Grants to USA and Canada Nonprofits and Institutions to Benefit
Individuals Affected by Spina...","Grants of up to $50,000 to USA and Canada nonprofit organizations, institutions, and associations for projects to benefit and serve individuals affected by spinal cord diseases and injuries, including veterans. Funding is intended for projects that have the potential t...",https://texas.grantwatch.com//grant/176906/grants-to-usa-and-canada-nonprofits-and-institutions-to-benefit-individuals-affected-by-spinal-cord-injury-and-disease.html,2012/7/20
40,0,"In-Kind Grants to USA Public and Nonprofit Health 
Care Providers for Telehealth Services for...",In-kind grants to USA public and nonprofit health care providers for telehealth services for participating patients. Priority is given to projects that benefit veterans and low-income populations. Applicants are advised that required registrations may take several week...,https://texas.grantwatch.com//grant/193163/in-kind-grants-to-usa-public-and-nonprofit-health-care-providers-for-telehealth-services-for-patients.html,2012/7/20
41,0,"Grants to USA Health and Nursing Centers, Hospitals, Nursing Schools, and 
Nonprofits to Prov...","Grants to USA and territories health and nursing centers and clinics, hospitals, nursing schools, nonprofit organizations, CBOs, faith-based organizations, and Tribal entities to provide improved care and services for survivors of assault. Applicants are advised that r...",https://texas.grantwatch.com//grant/193424/grants-to-usa-health-and-nursing-centers-hospitals-nursing-schools-and-nonprofits-to-provide-improved-care-and-services-for-survivors-of-assault.html,"02/17/21
Conference Date: 12/07/20"
42,0,"Grants and Fellowship to USA, Canada, and International
Researchers for Research on Auditory ...","Grants of up to $60,000 and a fellowship of up to $40,000 per year to USA, Canada, and International investigators and scientists at academic, medical, or research institutions for research related to central auditory processing disorder (CAPD). Applicants must submit ...",https://texas.grantwatch.com//grant/183036/grants-and-fellowship-to-usa-canada-and-international-researchers-for-research-on-auditory-processing-disorders.html,"02/10/21
LOI Date: 12/08/20"
43,0,"Grants to USA Investigators at Nonprofits, IHEs, For-Profits, and 
Agencies for Clinical Tria...","Grants to USA and territories principal investigators affiliated with nonprofits, IHEs, for-profits, local, state, and Tribal governments, school districts, and organizations for research projects on tobacco regulations. Required registrations may take several weeks to...",https://texas.grantwatch.com//grant/183688/grants-to-usa-investigators-at-nonprofits-ihes-for-profits-and-agencies-for-clinical-trial-research-on-tobacco-regulations.html,"02/08/21
LOI Date: 12/08/20"
44,0,"Grants to USA Agencies, Tribal Governments, Educational 
Institutions, and Nonprofits to Pres...","Grants to USA agencies, tribal governments, educational institutions, and nonprofit organizations to plan, interpret, and protect the locations of historic American battles. Applicants are advised that required registrations may take several weeks to finalize. Funding ...",https://texas.grantwatch.com//grant/148843/grants-to-usa-agencies-tribal-governments-educational-institutions-and-nonprofits-to-preserve-eligible-historic-sites.html,"02/12/21
Conference Date: 12/08/20"
45,0,"Grants to USA States to Improve Health 
Care Services in Eligible Areas","Grants to USA states to improve health care services in eligible areas throughout the country. Applicants are advised that required registrations may take up to one month to complete. In addition to improvements to health infrastructure, funding may be used for activit...",https://texas.grantwatch.com//grant/193500/grants-to-usa-states-to-improve-health-care-services-in-eligible-areas.html,"02/01/21
Conference Date: 12/08/20"
46,1,"Grants to USA and Israeli Scientists at Nonprofit 
Institutions for Collaborative Scientific ...","Grants to USA and Israeli scientists affiliated with nonprofit organizations, including IHEs, government research institutions, and hospitals to carry out cooperative research across a broad range of scientific disciplines. Funding is intended to support research proje...",https://texas.grantwatch.com//grant/176058/grants-to-usa-and-israeli-scientists-at-nonprofit-institutions-for-collaborative-scientific-research.html,2012/9/20
47,0,"Grants to Texas, New Mexico, and Mexico Nonprofits and Agencies 
in Eligible Regions for Prog...","Grants to Texas, New Mexico, and Mexico nonprofit organizations, governmental agencies, and churches in eligible regions for programs that advance the health and wellness of local residents. Applicants are required to submit a letter of intent prior to submitting a ful...",https://texas.grantwatch.com//grant/179040/grants-to-texas-new-mexico-and-mexico-nonprofits-and-agencies-in-eligible-regions-for-programs-to-promote-health-and-wellness.html,"02/17/21
LOI Date: 12/09/20"
